Season,Name,Age,Hometown,Profession,Finish,Ethnicity,Gender,Lgbt,Has Disability,State,Country
26,Francesca Hogi,38,"Brooklyn, NY",Attorney,20,African-American,F,False,False,NY,USA
26,Allie Pohevitz,25,"Oceanside, NY",Bartender,19,White,F,False,False,NY,USA
26,Hope Driskill,23,"Jefferson City, MO",Pre-Law Student,18,White,F,False,False,MO,USA
26,Shamar Thomas,27,"Brooklyn, NY",Iraq War Veteran,17,African-American,M,False,False,NY,USA
26,Laura Alexander,23,Washington DC,Administrative Officer,16,White,F,False,False,DC,USA
26,Brandon Hantz,21,"Katy, TX",Chemical Disposal,15,White,M,False,False,TX,USA
26,Matt Bischoff,38,"Cincinnati, OH",BMX Bike Salesman,14,White,M,False,False,OH,USA
26,Julia Landauer,21,"Stanford, CA",Racecar Driver,13,White,F,False,False,CA,USA
26,Corinne Kaplan,33,"Los Angeles, CA",Pharmaceutical Sales,12,White,F,False,False,CA,USA
26,Michael Snow,44,"New York, NY",Event Planner,11,White,M,True,False,NY,USA
26,Phillip Sheppard,54,"Santa Monica, CA",Software Sales,10,African-American,M,False,False,CA,USA
26,Malcolm Freberg,26,"Hermosa Beach, CA",Bartender,9,White,M,False,False,CA,USA
26,Reynold Toepfer,30,"San Francisco, CA",Real Estate Salesman,8,White,M,False,False,CA,USA
26,Andrea Boehlke,23,"New York, NY",Entertainment Host and Writer,7,White,F,False,False,NY,USA
26,Brenda Lowe,30,"Miami, FL",Paddleboard Company Owner,6,Latin American,F,False,False,FL,USA
26,Erik Reichenbach,27,"Santa Clarita, CA",Comic Book Artist,5,White,M,False,False,CA,USA
26,Eddie Fox,23,"East Brunswick, NJ",Fireman/EMT,4,White,M,False,False,NJ,USA
26,Sherri Biethman,41,"Boise, ID",Fast Food Franchisee,2,White,F,False,False,ID,USA
26,Dawn Meehan,42,"South Jordan, UT",English professor,2,White,F,False,False,UT,USA
26,John Cochran,25,Washington DC,Harvard Law Student,1,White,M,False,False,DC,USA
27,Rupert Boneham,49,"Indianapolis, IN",Troubled Teens Mentor,20,White,M,False,False,IN,USA
27,Colton Cumbie,22,"Monroeville, AL",Student Teacher,19,White,M,True,False,AL,USA
27,Rachel Foulger,33,"Orem, UT",Cocktail Waitress/Graphic Designer,18,White,F,False,False,UT,USA
27,Marissa Peterson,21,"Chapel Hill, NC",Student,17,African-American,F,False,False,NC,USA
27,Candice Cody,30,Washington DC,Physician,16,White,F,False,False,DC,USA
27,Brad Culpepper,44,"Tampa, FL",Attorney/Retired NFL Player,15,White,M,False,False,FL,USA
27,Kat Edorsson,23,"Orlando, FL",Full-Time Student/Sales,14,White,F,False,False,FL,USA
27,John Cody,30,Washington DC,Physician/Army Orthopedic Surgery Resident,13,White,M,False,False,DC,USA
27,Laura Boneham,44,"Indianapolis, IN",Merchandiser,12,White,F,False,False,IN,USA
27,Aras Baskauskas,31,"Santa Monica, CA",Musician,11,White,M,False,False,CA,USA
27,Vytas Baskauskas,33,"Santa Monica, CA",Yoga Instructor/Math Instructor,10,White,M,False,False,CA,USA
27,Caleb Bankston,26,"Crossville, AL",Post Office Manager/Farmer,9,White,M,True,False,AL,USA
27,Katie Collins,25,"New York, NY",Hedge Fund Support,8,White,F,False,False,NY,USA
27,Hayden Moss,27,"Tempe, AZ",Real Estate,7,White,M,False,False,AZ,USA
27,Laura Morett,43,"Salem, OR",Fitness Instructor,6,White,F,False,False,OR,USA
27,Ciera Eastin,24,"Salem, OR",Cosmetology Student,5,White,F,False,False,OR,USA
27,Tina Wesson,52,"Knoxville, TN",Motivational Speaker,4,White,F,False,False,TN,USA
27,Gervase Peterson,43,"Willingboro, NJ",Cigar Lounge Owner,2,African-American,M,False,False,NJ,USA
27,Monica Culpepper,42,"Tampa, FL",Homemaker,2,White,F,False,False,FL,USA
27,Tyson Apostol,34,"Heber, UT",Former Pro Cyclist/Shop Manager,1,White,M,False,False,UT,USA
28,David Samson,45,"Plantation, FL",Miami Marlins President,18,White,M,False,False,FL,USA
28,Garrett Adelstein,27,"Santa Monica, CA",Professional Poker Player,17,White,M,False,False,CA,USA
28,Brice Johnston,27,"Center City Philadelphia, PA",Social Worker,16,African-American,M,True,False,PA,USA
28,J'Tia Taylor,31,"Chicago, IL",Nuclear Engineer,15,African-American,F,False,False,IL,USA
28,Cliff Robinson,46,"Newark, NJ",Former NBA All-Star,14,African-American,M,False,False,NJ,USA
28,Lindsey Ogle,29,"Kokomo, IN",Hairstylist,13,White,F,False,False,IN,USA
28,Alexis Maxwell,21,"Addison, IL",Student,12,Latin American,F,False,False,IL,USA
28,Sarah Lacina,29,"Cedar Rapids, IA",Police Officer,11,White,F,False,False,IA,USA
28,Morgan McLeod,21,"San Jose, CA",Ex-NFL Cheerleader,10,White,F,False,False,CA,USA
28,LJ McKanas,34,"Boston, MA",Horse Trainer,9,White,M,False,False,MA,USA
28,Jeremiah Wood,34,"Dobson, NC",Male Model,8,White,M,False,False,NC,USA
28,Jefra Bland,22,"Campbellsville, KY",Miss Kentucky Teen USA,7,White,F,False,False,KY,USA
28,Tasha Fox,37,"St. Louis, MO",Accountant,6,African-American,F,False,False,MO,USA
28,Trish Hegarty,48,"Needham, MA",Pilates Teacher,5,White,F,False,False,MA,USA
28,Spencer Bledsoe,21,"Chicago, IL",Economics Student,4,White,M,False,False,IL,USA
28,Kass McQuillen,41,"Tehachapi, CA",Attorney,3,White,F,False,False,CA,USA
28,Woo Hwang,29,"Newport Beach, CA",Martial Arts Instructor,2,Asian-American,M,False,False,CA,USA
28,Tony Vlachos,39,"Jersey City, NJ",Police Officer,1,White,M,False,False,NJ,USA
29,Nadiya Anderson,28,"Edgewater, NJ",Crossfit Coach/Project Coordinator,18,Asian-American,F,False,False,NJ,USA
29,Val Collins,35,"Foxborough, MA",Police Officer,17,African-American,F,False,False,MA,USA
29,John Rocker,39,"Atlanta, GA",Former MLB Player,16,White,M,False,False,GA,USA
29,Drew Christy,25,"Winter Park, FL",Traveling Sales Representative,15,White,M,False,False,FL,USA
29,Kelley Wentworth,28,"Seattle, WA",Marketing Manager,14,White,F,False,False,WA,USA
29,Dale Wentworth,55,"Ephrata, WA",Farmer,13,White,M,False,False,WA,USA
29,Julie McGee,34,"Atlanta, GA",Model/Spray Tan Business Owner,12,White,F,False,False,GA,USA
29,Josh Canfield,32,"New York, NY",Singer/Actor/Writer,11,White,M,True,False,NY,USA
29,Jeremy Collins,36,"Foxborough, MA",Firefighter,10,African-American,M,False,False,MA,USA
29,Wes Nale,24,"Shreveport, LA",Firefighter,9,White,M,False,False,LA,USA
29,Reed Kelly,31,"New York, NY",Broadway Performer/Model/Aerialist,8,White,M,True,False,NY,USA
29,Alec Christy,22,"Winter Park, FL",Student,7,White,M,False,False,FL,USA
29,Jon Misch,26,"Waterford, MI",Financial Assistant,6,White,M,False,False,MI,USA
29,Baylor Wilson,20,"Nashville, TN",Student,5,White,F,False,False,TN,USA
29,Keith Nale,53,"Shreveport, LA",Firefighter,4,White,M,False,False,LA,USA
29,Missy Payne,47,"Dallas, TX",Competitive Cheerleading Gym Owner,2,White,F,False,False,TX,USA
29,Jaclyn Schultz,25,"Wyandotte, MI",Media Buyer,2,White,F,False,False,MI,USA
29,Natalie Anderson,28,"Edgewater, NJ",Crossfit Coach/Physical Therapy Student,1,Asian-American,F,False,False,NJ,USA
30,So Kim,31,"Long Beach, CA",Retail Buyer,18,Asian-American,F,False,False,CA,USA
30,Vince S.,32,"Santa Monica, CA",Coconut Vendor,17,White,M,False,False,CA,USA
30,Nina Poersch,51,"Palmdale, CA",Hearing Advocate,16,Asian-American,F,False,True,CA,USA
30,Lindsey Cascaddan,24,"College Park, FL",Hairdresser,15,White,F,False,False,FL,USA
30,Max Dawson,37,"Topanga, CA",Media Consultant,14,White,M,False,False,CA,USA
30,Joaquin Souberbielle,27,"Valley Stream, NY",Marketing Director,13,Latin American,M,False,False,NY,USA
30,Kelly Remington,44,"Grand Island, NY",State Trooper,12,White,F,True,False,NY,USA
30,Hali Ford,25,"San Francisco, CA",Law Student,11,White,F,False,False,CA,USA
30,Joe Anglim,25,"Scottsdale, AZ",Jewelry Designer,10,White,M,False,False,AZ,USA
30,Jenn Brown,22,"Long Beach, CA",Sailing Instructor,9,White,F,False,False,CA,USA
30,Shirin Oskooi,31,"San Francisco, CA",Yahoo! Executive,8,Asian-American,F,False,False,CA,USA
30,Tyler Fredrickson,33,"Los Angeles, CA",Ex-Talent Agent Assistant,7,White,M,False,False,CA,USA
30,Dan Foley,47,"Gorham, ME",Postal Worker,6,White,M,False,False,ME,USA
30,Sierra Dawn Thomas,27,"Roy, UT",Barrel Racer,5,White,F,False,False,UT,USA
30,Rodney Lavoie Jr.,24,"Boston, MA",General Contractor,4,White,M,False,False,MA,USA
30,Will Sims II,41,"Sherman Oaks, CA",YouTube Sensation,2,African-American,M,False,False,CA,USA
30,Carolyn Rivera,52,"Tampa, FL",Corporate Executive,2,White,F,False,False,FL,USA
30,Mike Holloway,38,"North Richland Hills, TX",Oil Driller,1,White,M,False,False,TX,USA
31,Vytas Baskauskas,35,"Santa Monica, CA",Yoga Instructor/Math Professor,20,White,M,False,False,CA,USA
31,Shirin Oskooi,32,"San Francisco, CA",Yahoo! Executive,19,Asian-American,F,False,False,CA,USA
31,Peih-Gee Law,37,"San Francisco, CA",Jeweler,18,Asian-American,F,False,False,CA,USA
31,Jeff Varner,49,"Greensboro, NC",Internet Projects Manager,17,White,M,True,False,NC,USA
31,Monica Padilla,30,"Queens, NY",Law Student,16,Latin American,F,False,False,NY,USA
31,Terry Deitz,55,"Simsbury, CT",Pilot,15,White,M,False,False,CT,USA
31,Woo Hwang,31,"Newport Beach, CA",Martial Arts Instructor,14,Asian-American,M,False,False,CA,USA
31,Kass McQuillen,42,"Tehachapi, CA",Attorney,13,White,F,False,False,CA,USA
31,Andrew Savage,51,"San Jose, CA",Attorney,12,White,M,False,False,CA,USA
31,Kelly Wiglesworth,37,"Greensboro, NC",River Guide,11,White,F,False,False,NC,USA
31,Ciera Eastin,26,"Salem, OR",Cosmetology Student,10,White,F,False,False,OR,USA
31,Stephen Fishbach,36,"New York, NY",Corporate Consultant,9,White,M,False,False,NY,USA
31,Joe Anglim,25,"Scottsdale, AZ",Jewelry Designer,8,White,M,False,False,AZ,USA
31,Abi-Maria Gomes,35,"Los Angeles, CA",Business Student,7,Latin American,F,False,False,CA,USA
31,Kimmi Kappenberg,42,"The Woodlands, TX",Bartender,6,White,F,False,False,TX,USA
31,Keith Nale,54,"Keithville, LA",Firefighter,5,White,M,False,False,LA,USA
31,Kelley Wentworth,29,"Seattle, WA",Marketing Manager,4,White,F,False,False,WA,USA
31,Spencer Bledsoe,22,"Chicago, IL",Economics Student,2,White,M,False,False,IL,USA
31,Tasha Fox,39,"St. Louis, MO",Accountant,2,African-American,F,False,False,MO,USA
31,Jeremy Collins,37,"Foxborough, MA",Firefighter,1,African-American,M,False,False,MA,USA
32,Darnell Hamilton,27,"Chicago, IL",Postal Worker,18,African-American,M,False,False,IL,USA
32,Jennifer Lanzetti,38,"Salt Lake City, UT",Contractor,17,White,F,False,False,UT,USA
32,Liz Markham,27,"Brooklyn, NY",Quantitative Strategist,16,White,F,False,False,NY,USA
32,Caleb Reynolds,28,"Hopkinsville, KY",Army Veteran,15,White,M,False,False,KY,USA
32,Alecia Holden,24,"Dallas, TX",Real Estate Agent,14,White,F,False,False,TX,USA
32,Anna Khait,26,"Brooklyn, NY",Professional Poker Player,13,White,F,False,False,NY,USA
32,Peter Baggenstos,34,"Minneapolis, MN",ER Doctor,12,African-American,M,False,False,MN,USA
32,Neal Gottlieb,38,"Sausalito, CA",Ice Cream Entrepreneur,11,White,M,False,False,CA,USA
32,Nick Maiorano,30,"Redondo Beach, CA",Personal Trainer,10,White,M,False,False,CA,USA
32,Debbie Wanner,49,"Reading, PA",Chemist,9,White,F,False,False,PA,USA
32,Scot Pollard,40,"Carmel, IN",Former NBA Player,8,White,M,False,False,IN,USA
32,Julia Sokolowski,19,"Boston, MA",College Student,7,White,F,False,False,MA,USA
32,Kyle Jason,31,"Detroit, MI",Bounty Hunter,6,White,M,False,False,MI,USA
32,Joe del Campo,71,"Vero Beach, FL",Former FBI Agent,5,White,M,False,False,FL,USA
32,Cydney Gillon,23,"Douglasville, GA",Bodybuilder,4,African-American,F,False,False,GA,USA
32,Tai Trang,51,"San Francisco, CA",Gardener,2,Asian-American,M,True,False,CA,USA
32,Aubry Bracco,29,"Cambridge, MA",Social Media Marketer,2,White,F,False,False,MA,USA
32,Michele Fitzgerald,24,"Freehold, NJ",Bartender,1,White,F,False,False,NJ,USA
33,Rachel Ako,37,"Los Angeles, CA",Recruiting Director,20,Asian-American,F,False,False,CA,USA
33,Mari Takahashi,31,"Los Angeles, CA",Gamer,19,Asian-American,F,True,False,CA,USA
33,Paul Wachter,52,"Sugarloaf Key, FL",Boat Mechanic,18,White,M,False,False,FL,USA
33,Lucy Huang,42,"Diamond Bar, CA",Dietitian,17,Asian-American,F,False,False,CA,USA
33,CeCe Taylor,39,"Granada Hills, CA",Insurance Adjuster,16,African-American,F,False,False,CA,USA
33,Figgy Figueroa,23,"Nashville, TN",Bartender,15,Latin American,F,False,False,TN,USA
33,Michaela Bradshaw,25,"Fort Worth, TX",Vacation Club Saleswoman,14,African-American,F,False,False,TX,USA
33,Michelle Schubert,28,"Yakima, WA",Missionary Recruiter,13,White,F,False,False,WA,USA
33,Taylor Stocker,24,"Post Falls, ID",Snowboard Instructor,12,White,M,False,False,ID,USA
33,Chris Hammons,38,"Moore, OK",Trial Attorney,11,White,M,False,False,OK,USA
33,Jessica Lewis,37,"Voorheesville, NY",Assistant District Attorney,10,White,F,False,False,NY,USA
33,Zeke Smith,28,"Brooklyn, NY",Asset Manager,9,White,M,True,False,NY,USA
33,Will Wahl,18,"Long Valley, NJ",High School Student,8,White,M,False,False,NJ,USA
33,Sunday Burquest,45,"Otsego, MN",Youth Pastor,7,White,F,False,False,MN,USA
33,Jay Starrett,27,"Fort Lauderdale, FL",Real Estate Agent,6,Latin American,M,False,False,FL,USA
33,Bret LaBelle,42,"Dedham, MA",Police Sergeant,5,White,M,True,False,MA,USA
33,David Wright,42,"Sherman Oaks, CA",Television Writer,4,White,M,False,False,CA,USA
33,Hannah Shapiro,24,"West Hollywood, CA",Barista,2,White,F,True,False,CA,USA
33,Ken McNickle,33,"Denver, CO",Model,2,White,M,False,False,CO,USA
33,Adam Klein,25,"San Francisco, CA",Homeless Shelter Manager,1,White,M,False,False,CA,USA
34,Ciera Eastin,27,"Salem, OR",Cosmetology Student,20,White,F,False,False,OR,USA
34,Tony Vlachos,42,"Jersey City, NJ",Police Officer,19,White,M,False,False,NJ,USA
34,Caleb Reynolds,28,"Hopkinsville, KY",Army Veteran,18,White,M,False,False,KY,USA
34,Malcolm Freberg,29,"Hermosa Beach, CA",Bartender,17,White,M,False,False,CA,USA
34,J.T. Thomas,31,"Mobile, AL",Cattle Rancher,16,White,M,False,False,AL,USA
34,Sandra Diaz-Twine,42,"Fayetteville, NC",Office Assistant,15,Latin American,F,False,False,NC,USA
34,Jeff Varner,50,"High Point, NC",Internet Project Manager,14,White,M,True,False,NC,USA
34,Hali Ford,26,"Knoxville, TN",Law Student,13,White,F,False,False,TN,USA
34,Ozzy Lusth,34,"Venice, CA",Photographer,12,Latin American,M,True,False,CA,USA
34,Debbie Wanner,51,"Reading, PA",Chemist,11,White,F,False,False,PA,USA
34,Zeke Smith,28,"Brooklyn, NY",Asset Manager,10,White,M,True,False,NY,USA
34,Sierra Dawn Thomas,29,"Roy, UT",Barrel Racer,9,White,F,False,False,UT,USA
34,Andrea Boehlke,27,"New York, NY",Entertainment Host/Writer,8,White,F,False,False,NY,USA
34,Michaela Bradshaw,25,"Fort Worth, TX",Vacation Club Sales,7,African-American,F,False,False,TX,USA
34,Cirie Fields,45,"Norwalk, CT",Nurse,6,African-American,F,False,False,CT,USA
34,Aubry Bracco,30,"Cambridge, MA",Social Media Marketer,5,White,F,False,False,MA,USA
34,Tai Trang,52,"San Francisco, CA",Gardener,4,Asian-American,M,True,False,CA,USA
34,Troyzan Robertson,54,"Miami, FL",Swimsuit Photographer,2,White,M,False,False,FL,USA
34,Brad Culpepper,47,"Tampa, FL",Attorney/Former NFL Player,2,White,M,False,False,FL,USA
34,Sarah Lacina,32,"Marion, IA",Police Officer,1,White,F,False,False,IA,USA
35,Katrina Radke,46,"Excelsior, MN",Olympian,18,White,F,False,False,MN,USA
35,Simone Nguyen,25,"New York, NY",Diversity Advocate,17,Asian-American,F,True,False,NY,USA
35,Patrick Bolton,24,"Auburn, AL",Small Business Owner,16,White,M,False,False,AL,USA
35,Alan Ball,31,"Houston, TX",NFL Player,15,African-American,M,False,False,TX,USA
35,Roark Luskin,27,"Santa Monica, CA",Social Worker,14,White,F,False,False,CA,USA
35,Ali Elliott,24,"Los Angeles, CA",Celebrity Assistant,13,African-American,F,False,False,CA,USA
35,Jessica Johnston,29,"Louisville, KY",Nurse Practitioner,12,White,F,False,False,KY,USA
35,Desi Williams,27,"Newport News, VA",Physical Therapist,11,African-American,F,False,False,VA,USA
35,Cole Medders,24,"Little Rock, AR",Wilderness Therapy Guide,10,White,M,False,False,AR,USA
35,JP Hilsabeck,28,"Los Angeles, CA",Firefighter,9,White,M,False,False,CA,USA
35,Joe Mena,34,"Tolland, CT",Probation Officer,8,Latin American,M,False,False,CT,USA
35,Lauren Rimmer,35,"Beaufort, NC",Fisherwoman,7,White,F,True,False,NC,USA
35,Ashley Nolan,26,"Satellite Beach, FL",Lifeguard,6,White,F,False,False,FL,USA
35,Mike Zahalsky,43,"Parkland, FL",Urologist,5,White,M,False,False,FL,USA
35,Devon Pinto,24,"Solana Beach, CA",Surf Instructor,4,Latin American,M,False,False,CA,USA
35,Ryan Ulrich,23,"North Arlington, NJ",Bellhop,2,White,M,False,False,NJ,USA
35,Chrissy Hofbeck,46,"Lebanon Township, NJ",Actuary,2,White,F,False,False,NJ,USA
35,Ben Driebergen,34,"Boise, ID",Marine,1,White,M,False,False,ID,USA
36,Stephanie Gonzalez,26,"Ocala, FL",Graphic Saleswoman,20,Latin American,F,False,False,FL,USA
36,Jacob Derwin,22,"Merrick, NY",Music Teacher,19,White,M,False,False,NY,USA
36,Morgan Ricke,29,"Orlando, FL",Marine Animal Trainer,18,White,F,False,False,FL,USA
36,Brendan Shapiro,41,"Herndon, VA",Physical Education Teacher,17,White,M,False,False,VA,USA
36,Stephanie Johnson,34,"Chicago, IL",Yoga Instructor,16,White,F,False,False,IL,USA
36,James Lim,24,"New York, NY",Business Analyst,15,Asian-American,M,False,False,NY,USA
36,Bradley Kleihege,26,"Los Angeles, CA",Law Student,14,White,M,False,False,CA,USA
36,Chris Noble,27,"Brooklyn, NY",Male Model,13,White,M,False,False,NY,USA
36,Libby Vincek,24,"Nashville, TN",Social Media Strategist,12,White,F,False,False,TN,USA
36,Desiree Afuye,21,"Brooklyn, NY",Student,11,African-American,F,False,False,NY,USA
36,Jenna Bowman,23,"Venice Beach, CA",Advertising Account Executive,10,White,F,False,False,CA,USA
36,Michael Yerger,18,"Los Angeles, CA",Real Estate Agent,9,White,M,False,False,CA,USA
36,Chelsea Townsend,24,"Los Angeles, CA",EMT/Pro Cheerleader,8,White,F,False,False,CA,USA
36,Kellyn Bechtold,31,"Denver, CO",Career Counselor,7,White,F,False,False,CO,USA
36,Sebastian Noel,22,"Melbourne, FL",Fishing Guide,6,White,M,False,False,FL,USA
36,Donathan Hurley,26,"Kimper, KY",Caretaker,5,White,M,True,True,KY,USA
36,Angela Perkins,42,"Cincinnati, OH",Army Veteran,4,White,F,False,False,OH,USA
36,Laurel Johnson,29,"Minneapolis, MN",Financial Consultant,2,African-American,F,False,False,MN,USA
36,Domenick Abbate,38,"Nesconset, NY",Construction Supervisor,2,White,M,False,False,NY,USA
36,Wendell Holland,33,"Philadelphia, PA",Furniture Company Owner,1,African-American,M,False,False,PA,USA
37,Pat Cusack,41,"Cohoes, NY",Maintenance Manager,20,White,M,False,False,NY,USA
37,Jessica Peet,19,"Lakeland, FL",Waitress,19,White,F,False,False,FL,USA
37,Jeremy Crawford,40,"Clover, SC",Attorney,18,African-American,M,True,False,SC,USA
37,Bi Nguyen,28,"Houston, TX",Mixed Martial Arts Fighter,17,Asian-American,F,False,False,TX,USA
37,Natalia Azoqa,25,"Irvine, CA",Industrial Engineer,16,Asian-American,F,False,False,CA,USA
37,Natalie Cole,57,"Los Angeles, CA",Publishing CEO,15,African-American,F,False,False,CA,USA
37,Lyrsa Torres,36,"Boston, MA",Airline Agent,14,Latin American,F,True,False,MA,USA
37,Elizabeth Olson,31,"Longview, TX",Kitchen Staff Member,13,White,F,False,False,TX,USA
