Season,Contestant,Survival Score,Survival Average,Challenge Wins,Challenge Appearances,Challenge Win %,Sit Outs,Votes For Bootee,Votes Against (Total),Total Votes Cast,Tribal Council Appearances,Tribal Counicl %,Tribal Council Ratio (Weighted),Jury Votes For,Total Numbers Of Jurors,Jury Votes %,Idols Found,Idols Held,Idols Played,Votes Voided,Immunity Challenge Wins,Immunity Challenge Appearances,Advantages Found,Advantages Played,Notes
32,Neal Gottlieb,0.0,0.85,0.85,2.62,0.32,1,0,0,6,1,-0.32,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32,Caleb Reynolds,-0.24,0.66,0.66,0.87,0.76,0,0,0,0,0,-1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32,Anna Khait,-0.52,0.41,0.41,1.28,0.32,2,0,5,6,1,-0.83,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32,Liz Markham,0.1,0.27,0.27,0.62,0.43,0,0,2,6,1,-0.33,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
32,Darnell Hamilton,-0.5,0.0,0.0,0.17,0.0,0,0,3,6,1,-0.5,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Adam Klein,1.88,9.86,1.76,13.22,0.13,2,9,6,100,12,0.75,2.1,10,10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Ken Mcnickle,1.22,8.75,4.75,13.22,0.36,0,12,2,117,14,0.86,4.0,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,David Wright,1.09,4.87,3.15,13.22,0.24,1,12,10,117,14,0.85,1.71,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Jay Starrett,0.65,4.68,4.04,11.22,0.36,1,3,9,92,10,0.29,0.65,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Hannah Shapiro,0.83,3.44,1.11,13.22,0.08,3,9,5,101,12,0.75,2.33,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Will Wahl,0.66,2.99,1.59,9.22,0.17,4,4,6,79,8,0.49,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Michaela Bradshaw,1.06,2.79,1.04,1.52,0.68,0,1,4,16,2,0.38,1.75,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Zeke Smith,0.75,2.76,1.62,8.22,0.2,1,4,10,70,7,0.55,1.14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Sunday Burquest,0.57,2.68,1.26,10.22,0.12,2,5,5,103,11,0.45,1.41,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Chris Hammons,0.79,2.61,1.15,4.89,0.24,0,4,7,68,7,0.56,1.45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Bret Labelle,0.49,2.58,1.39,12.22,0.11,2,5,5,114,13,0.38,1.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Michelle Schubert,0.98,2.42,1.09,2.52,0.43,1,2,10,28,3,0.55,1.33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Jessica Lewis,0.59,2.34,0.59,6.22,0.09,1,4,4,78,8,0.49,1.75,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Jessica Figueroa,0.73,1.84,0.44,1.02,0.43,0,1,6,15,2,0.3,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Lucy Huang,0.72,1.79,0.24,0.57,0.41,0,1,2,27,3,0.31,1.56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Paul Wachter,0.69,1.51,0.11,0.32,0.34,0,1,6,19,2,0.34,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Taylor Stocker,0.44,1.49,0.85,3.69,0.23,0,1,7,40,4,0.21,0.64,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Cece Taylor,0.72,1.17,0.24,0.77,0.31,0,2,11,32,4,0.41,0.93,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Mari Takahashi,-0.23,0.1,0.1,0.21,0.47,0,0,7,10,1,-0.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
33,Rachel Ako,-0.5,0.0,0.0,0.1,0.0,0,0,5,10,1,-0.5,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Brad Culpepper,1.48,11.47,6.56,12.81,0.51,0,8,2,103,12,0.67,3.11,3,10,0.3,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,
34,Sarah Lacina,1.64,11.26,1.14,12.31,0.09,0,11,0,99,13,0.85,5.92,7,10,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Andrea Boehlke,1.06,4.81,3.84,8.31,0.46,0,5,14,77,8,0.6,0.97,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Troyzan Robertson,0.79,4.75,1.64,12.81,0.13,2,8,2,105,12,0.67,3.11,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Cirie Fields,0.58,4.37,0.87,10.31,0.08,2,4,0,77,8,0.5,3.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Aubry Bracco,0.66,3.36,2.29,11.31,0.2,0,6,8,117,13,0.46,1.08,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Debbie Wanner,1.04,3.32,0.92,4.63,0.2,0,6,6,60,7,0.84,2.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Tai Trang,0.83,3.23,1.85,12.81,0.14,0,9,10,109,13,0.69,1.38,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Ozzy Lusth,0.98,3.01,1.1,4.07,0.27,0,3,7,39,4,0.71,1.91,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Malcolm Freberg,1.0,2.49,0.42,1.08,0.39,0,2,5,30,3,0.61,2.07,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Hali Ford,0.97,2.35,0.49,2.41,0.2,0,4,8,49,5,0.77,1.87,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Zeke Smith,0.69,2.24,1.3,5.97,0.22,0,3,11,60,6,0.47,0.93,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Sierra Thomas,0.68,2.13,0.9,7.31,0.12,0,4,9,73,7,0.55,1.23,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Caleb Reynolds,0.6,2.07,0.0,0.38,0.0,0,2,5,25,3,0.6,2.07,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Jeff Varner,0.77,1.81,0.41,1.41,0.29,0,3,6,48,6,0.48,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Michaela Bradshaw,0.69,1.74,0.55,9.31,0.06,1,7,11,106,11,0.63,1.19,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Sandra Diaz-Twine,0.61,1.51,0.27,1.12,0.24,1,2,5,42,5,0.38,1.24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Tony Vlachos,0.32,1.27,0.0,0.21,0.0,0,1,7,19,2,0.32,1.27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Jt Thomas,0.4,0.73,0.73,1.48,0.49,0,0,3,16,2,-0.09,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34,Ciera Eastin,-0.9,0.0,0.0,0.1,0.0,0,0,9,10,1,-0.9,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Ben Driebergen,1.52,9.16,1.78,14.28,0.12,1,7,2,73,9,0.77,3.63,5,8,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Chrissy Hofbeck,1.15,9.09,6.43,14.28,0.45,1,5,7,82,11,0.45,1.16,2,8,0.25,0.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,
35,Devon Pinto,1.01,6.57,1.53,14.28,0.11,1,9,1,82,10,0.9,5.04,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Lauren Rimmer,1.12,6.29,2.86,10.78,0.27,4,6,3,67,7,0.85,3.43,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Ryan Ulrich,0.84,6.05,0.63,14.28,0.04,1,8,0,87,12,0.67,4.67,1,8,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Ashley Nolan,0.8,4.43,3.13,12.28,0.26,0,5,8,72,9,0.54,1.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Desi Williams,0.77,3.3,2.13,4.33,0.49,0,1,4,26,3,0.28,1.17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Cole Medders,0.47,2.98,2.98,5.53,0.54,0,0,7,32,3,-0.07,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Jp Hilsabeck,0.82,2.93,0.93,7.53,0.12,0,5,6,56,7,0.7,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Alan Ball,0.74,2.72,0.38,1.13,0.34,0,1,2,10,2,0.4,2.33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Mike Zahalsky,0.46,2.48,1.31,13.28,0.1,3,3,5,67,8,0.37,1.17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Ali Elliott,0.67,2.43,0.43,2.13,0.2,0,2,3,20,4,0.46,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Joe Mena,0.61,2.26,1.18,8.78,0.13,2,3,9,53,6,0.47,1.08,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Jessica Johnston,-0.01,1.78,1.78,3.13,0.57,0,0,7,12,1,-0.58,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Patrick Bolton,0.39,1.64,0.08,0.73,0.11,0,1,5,11,2,0.27,1.56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Roark Luskin,-0.15,0.73,0.73,1.63,0.45,0,0,3,5,1,-0.6,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Katrina Radke,-0.58,0.08,0.08,0.33,0.25,0,0,5,6,1,-0.83,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35,Simone Nguyen,-0.68,0.08,0.08,0.53,0.16,0,0,5,6,1,-0.83,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Domenick Abbate,1.6,10.77,4.31,12.39,0.35,1,8,2,80,10,0.8,3.73,5,11,0.45,0.0,0.0,0.0,0.0,3.0,9.0,0.0,0.0,
36,Wendell Holland,1.63,9.65,3.95,12.39,0.32,0,7,5,75,9,0.77,2.42,6,11,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Laurel Johnson,1.1,6.69,2.45,12.72,0.19,1,10,2,92,11,0.91,4.24,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Chelsea Townsend,1.13,5.37,3.04,7.89,0.39,2,6,5,70,8,0.74,2.33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Sebastian Noel,0.86,4.17,2.1,10.72,0.2,0,6,5,78,9,0.66,2.07,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Kellyn Bechtold,0.77,3.75,1.65,9.39,0.18,0,6,4,78,10,0.59,2.1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Angela Perkins,0.59,3.67,1.89,12.39,0.15,2,4,3,79,9,0.44,1.78,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Jenna Bowman,0.73,3.14,0.64,5.89,0.11,1,5,3,74,8,0.62,2.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,James Lim,1.19,2.6,0.5,1.02,0.49,0,3,6,30,4,0.7,2.1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Libby Vincek,0.92,2.57,1.02,3.69,0.28,0,4,8,55,6,0.64,1.56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Brendan Shapiro,1.09,2.52,0.44,0.91,0.49,0,2,5,26,3,0.6,2.07,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Michael Yerger,0.67,2.5,0.77,6.22,0.12,0,5,5,80,9,0.55,1.73,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Bradley Kleihege,0.99,2.23,0.67,1.52,0.44,0,2,8,22,3,0.55,1.56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Donathan Hurley,0.63,2.19,1.02,11.39,0.09,0,6,9,88,11,0.54,1.17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Desiree Afuye,0.72,1.78,0.45,5.22,0.09,1,4,10,57,6,0.64,1.33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Stephanie Johnson,0.58,1.38,0.11,0.82,0.14,0,2,7,34,4,0.45,1.27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Chris Noble,-0.32,1.29,1.29,2.86,0.45,0,0,10,13,1,-0.77,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Morgan Ricke,0.16,0.21,0.21,0.32,0.66,0,0,4,8,1,-0.5,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Jacob Derwin,-0.63,0.0,0.0,0.21,0.0,0,0,5,8,1,-0.63,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36,Stephanie Gonzalez,-0.89,0.0,0.0,0.1,0.0,0,0,8,9,1,-0.89,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Nick Wilson,1.77,13.7,4.12,13.75,0.3,1,10,0,99,13,0.77,5.38,7,10,0.7,0.0,0.0,0.0,0.0,3.0,10.0,1.0,1.0,"Found by Nick, Day 21. Played on Alison, against Dan (Day 25)."
37,Mike White,1.21,8.19,2.19,13.75,0.16,0,9,1,100,12,0.75,4.2,3,10,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Kara Kay,0.8,6.64,2.19,13.75,0.16,1,7,0,96,11,0.64,4.45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Davie Rickenbacker,0.76,4.66,3.1,11.75,0.26,0,5,5,90,10,0.49,1.56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Christian Hubicki,0.97,4.64,2.54,11.0,0.23,1,6,6,79,8,0.74,2.1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Gabby Pascuzzi,0.83,4.38,1.04,8.75,0.12,1,5,2,72,7,0.71,3.33,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,John Hennigan,0.94,3.84,1.18,3.85,0.31,0,2,3,35,3,0.64,2.67,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Dan Rengering,0.93,3.61,2.21,4.8,0.46,0,2,6,46,4,0.47,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Alec Merlino,0.86,3.38,2.3,6.0,0.38,0,3,9,61,6,0.48,1.08,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Angelina Keely,0.74,3.37,1.04,13.75,0.08,2,8,4,100,12,0.66,2.33,0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Alison Raybould,0.7,3.04,2.13,13.0,0.16,1,5,13,91,9,0.54,0.92,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Carl Boudreaux,0.61,2.3,0.9,7.05,0.13,2,3,6,64,6,0.48,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Natalia Azoqa,0.79,2.21,0.21,0.54,0.39,1,1,3,15,2,0.4,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Lyrsa Torres,0.92,2.14,0.7,1.69,0.42,0,2,9,18,3,0.5,1.44,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Natalie Cole,0.69,2.05,0.3,0.94,0.32,1,1,4,15,2,0.37,1.75,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Elizabeth Olson,0.72,1.62,0.53,2.44,0.22,1,2,13,27,3,0.51,1.1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Jeremy Crawford,-0.27,0.21,0.21,0.34,0.63,0,0,9,10,1,-0.9,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Bi Nguyen,0.14,0.13,0.13,0.34,0.37,0,0,0,9,1,-0.2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Jessica Peet,-0.56,0.0,0.0,0.21,0.0,0,0,5,9,1,-0.56,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37,Pat Cusack,-1.0,0.0,0.0,0.1,0.0,0,0,0,0,0,-1.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Gavin Whitson,1.24,10.58,4.06,15.47,0.26,0,8,0,101,12,0.67,4.67,4,13,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Chris Underwood,1.85,8.79,2.14,5.52,0.39,0,4,5,35,5,0.77,2.49,9,13,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Rick Devens,0.95,7.34,5.56,14.47,0.38,0,8,5,117,14,0.57,1.78,0,0,0.0,0.0,0.0,0.0,0.0,4.0,11.0,0.0,0.0,
38,Julie Rosenberg,0.71,6.11,3.31,15.47,0.21,3,5,1,88,10,0.5,2.8,0,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Ron Clark,0.91,5.19,2.33,11.47,0.2,3,5,3,71,7,0.71,2.86,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Aurora Mccreary,0.8,4.47,3.5,13.47,0.26,1,5,12,77,9,0.54,0.97,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Victoria Baamonde,0.78,4.15,0.75,13.47,0.06,3,8,2,96,11,0.73,3.39,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Julia Carter,0.84,2.93,1.5,5.89,0.25,1,2,9,36,3,0.58,1.44,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Daniel Dasilva,0.79,2.38,0.68,9.47,0.07,0,8,8,100,11,0.72,1.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Lauren Oconnell,0.72,2.1,0.85,14.47,0.06,1,10,11,125,15,0.66,1.24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Eric Hafemann,0.63,2.06,0.9,4.89,0.18,0,2,8,38,4,0.45,1.17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Kelley Wentworth,0.76,1.69,0.6,8.22,0.07,1,7,14,92,10,0.68,1.09,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Joe Anglim,-0.04,1.58,1.58,3.72,0.42,0,0,6,13,1,-0.46,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,David Wright,0.69,1.51,0.27,6.89,0.04,0,6,11,83,9,0.65,1.24,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Keith Sowell,0.32,1.4,0.0,1.24,0.0,0,1,6,17,2,0.32,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Wendy Diaz,0.33,0.92,0.49,2.72,0.18,0,1,9,37,5,0.15,0.43,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Aubry Bracco,-0.65,0.48,0.48,3.22,0.15,2,0,4,5,1,-0.8,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38,Reem Daly,-0.44,0.0,0.0,2.11,0.0,0,0,4,9,1,-0.44,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Tommy Sheehan,1.81,10.97,2.54,10.79,0.24,1,7,2,75,9,0.77,3.63,8,10,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Dean Kowalski,1.09,8.29,2.42,10.79,0.22,1,8,0,99,12,0.67,4.67,2,10,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Noura Salman,1.1,5.7,3.52,10.79,0.33,1,7,6,83,9,0.77,2.18,0,10,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,
39,Lauren Beck,0.84,5.61,1.87,10.79,0.17,3,6,1,76,9,0.67,3.73,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Missy Byrd,1.09,4.5,1.65,4.29,0.38,0,5,3,62,7,0.71,2.86,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Aaron Meredith,1.18,4.42,2.65,4.29,0.62,0,4,5,63,7,0.56,1.78,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Elizabeth Beisel,0.72,4.01,0.81,5.29,0.15,0,4,1,71,7,0.57,3.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Jason Linden,1.39,3.53,0.73,0.98,0.74,0,1,6,17,1,0.65,2.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Elaine Stott,0.88,3.3,1.67,8.79,0.19,2,7,8,86,10,0.69,1.63,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Janet Carbin,0.59,2.38,0.98,9.79,0.1,1,5,6,83,10,0.49,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Dan Spilo,0.66,2.08,1.04,8.79,0.12,1,5,5,71,8,0.54,1.04,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Jack Nichting,0.73,2.03,0.48,1.13,0.43,0,1,2,24,3,0.31,1.56,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Chelsea Walker,0.84,1.98,0.11,0.45,0.25,0,2,6,26,3,0.59,1.87,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Kellee Kim,0.67,1.65,0.48,2.13,0.23,0,2,8,37,4,0.45,1.17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Tom Laidlaw,0.61,1.51,0.11,0.7,0.16,0,2,6,33,4,0.45,1.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Vince Moua,0.65,1.38,0.11,0.32,0.34,0,1,7,18,2,0.31,1.27,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Jamal Shipman,0.36,1.18,0.48,3.29,0.15,0,1,6,48,4,0.22,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Karishma Patel,0.52,0.99,0.25,6.79,0.04,0,5,15,86,10,0.48,0.74,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Molly Byman,-0.23,0.1,0.1,0.21,0.47,0,0,7,10,1,-0.7,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39,Ronnie Bardah,-0.78,0.0,0.0,0.1,0.0,0,0,7,9,1,-0.78,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
40,Tony Vlachos,1.79,13.73,4.56,12.07,0.38,1,8,0,97,12,0.67,4.67,12,16,0.75,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,
